游戏流程与时间安排：

1. 自我介绍阶段（30分钟）：
   - 每位玩家扮演角色进行自我介绍，展示角色特点和关键线索。
   - 每位角色透露个人秘密和动机，引发其他玩家好奇和合作欲望。
   
2. 线索收集和讨论阶段（60分钟）：
   - 玩家共同收集线索，探讨案件发生背景和角色关系。
   - 每位角色展示关键线索，引导讨论朝着正确方向发展。
   
3. 再次收集线索阶段（45分钟）：
   - 玩家再次收集线索，深入了解角色之间的交集和秘密。
   - 每位角色在此阶段深入思考案情，筛选有用信息。
   
4. 投票推理和揭晓凶手（45分钟）：
   - 玩家根据收集到的线索和角色表现，投票推理选择凶手。
   - 每位角色通过推理和判断，做出最终选择，揭晓凶手身份。
   
可能的时间调整方案：
- 若玩家讨论时间较长，可适当压缩自我介绍时间，保证后续环节顺利进行。
- 若玩家对线索理解较慢，可延长线索收集和讨论阶段，增加玩家互动。
- 若投票推理环节时间不足，可减少再次收集线索时间，保证游戏顺利结束。

关键时间节点提醒：
- 每轮时间控制在规定范围内，保证游戏流程顺畅。
- 角色扮演时要保持角色特点和故事线索，增加游戏趣味性。
- 在揭晓凶手前，提醒玩家回顾所有线索，做出准确推理。
